name,category,lat,lng
명동닭한마리칼국수,한식,36.623512,127.4345463
쿠우쿠우 청주점,양식,36.6267825,127.4319831
마장동참숯뒷고기,기타,36.6268106,127.4335439
오성당,분식,36.6276447,127.436278
원조남해숯불 막창꼼장어,한식,36.6269579,127.4333176
스타벅스 청주터미널점,양식,36.6267825,127.4319831
풍년골더덕생삼겹살,한식,36.6286401,127.4316758
홍콩,중식,36.6261628,127.4346997
믹스레스토랑,양식,36.6251337,127.4369102
버거킹 청주터미널점,패스트푸드,36.6267825,127.4319831
어도횟집,일식,36.6233854,127.4331015
짜글이전문점 진주식당,한식,36.6237644,127.4342227
투썸플레이스 청주가경파크점,양식,36.6187233,127.4323974
본궁석갈비,한식,36.6155044,127.4221752
아메리카노라운지,기타,36.6253579,127.4279902
웅배스시 강서본점,일식,36.626443,127.429274
복남이네꽁당보리밥,한식,36.6159917,127.4210642
빵장수단팥빵 청주점,양식,36.625087,127.4289545
한입두잎 가경점,중식,36.6159917,127.4210642
김가네모자김밥&카페,분식,36.6243822,127.428572
금성식당,한식,36.6232361,127.4257952
표가네명품순두부 강서점,기타,36.623845,127.4301284
설빙 청주가경터미널점,양식,36.6253896,127.4296129
영칼로리 포케&샐러드 청주강서가경점,기타,36.6267413,127.4291308
24시전주명가콩나물국밥 청주점,한식,36.6238247,127.4259948
한라산,기타,36.6235689,127.4258628
조선보리밥 가경점,한식,36.6159407,127.4228866
로지토라,일식,36.6233934,127.428258
스시히어로,일식,36.6423187,127.4262554
두꺼비식당,한식,36.6334109,127.427833
바누아투과자점,양식,36.6394465,127.4313732
상무초밥 청주점,일식,36.6423249,127.428061
스타벅스 청주지웰시티점,양식,36.6438269,127.4251878
서호장어구이,한식,36.6370559,127.4351588
연암곱창 청주본점,한식,36.64121069999999,127.4293885
봉이족발보쌈,기타,36.6355179,127.4275336
고산스시,일식,36.6438269,127.4251878
삼대째손두부 본점,기타,36.6381017,127.4319015
마산아구찜,기타,36.6344989,127.4291117
아웃백스테이크하우스 청주점,양식,36.6438269,127.4251878
용자1,한식,36.63751269999999,127.4342666
고혼,기타,36.6385966,127.43591
진미가효 청주직영점,한식,36.6415427,127.4297662
칠성반점,중식,36.6339642,127.4239791
팔팔문어전복탕 청주본점,기타,36.6371183,127.4225369
항아리보쌈 비하점,기타,36.6332992,127.4245429
반지하 본점,기타,36.6261624,127.4250735
산청꿀갈비,한식,36.6345566,127.4235821
우림칼국수 복대비하점,기타,36.63889650000001,127.4240391
삼학도수산,일식,36.6298135,127.4251405
커피합니다,기타,36.6263237,127.4250929
스타벅스 청주비하DT점,양식,36.6384611,127.4222488
입이즐거운그만두 청주비하점,분식,36.6295928,127.4252017
맥도날드 청주비하DT점,패스트푸드,36.6386747,127.4221532
송어마을,일식,36.6267253,127.4170728
조리미숯불곱창알찜 가경점,한식,36.6286286,127.4251375
베이커리&까페더멜,양식,36.627842,127.4157224
인문아카이브 양림&후마니타스,기타,36.6281496,127.4154724
대명도리탕,한식,36.6491418,127.4564596
청주원산냉면,기타,36.6434501,127.4610067
뚝심,기타,36.6396843,127.4610906
장수삼계탕,한식,36.6491478,127.4590835
수라상,한식,36.6538058,127.4591646
그레이맨션,기타,36.644444,127.462126
전통꽃게장,기타,36.644408,127.4579398
당나귀풍천장어,한식,36.6491461,127.458379
육고집 봉명점,기타,36.649553,127.457901
원해물탕,기타,36.6471775,127.4616887
왕천파닭 봉명점,패스트푸드,36.6491364,127.4544551
다정,한식,36.6489082,127.4558154
탐라도니,기타,36.6502438,127.458037
롯데리아 청주봉명점,패스트푸드,36.6495552,127.4608538
삼미원,기타,36.6491389,127.4553012
투썸플레이스 청주산업단지점,양식,36.6449264,127.4359044
컴포즈커피 세중테크노밸리점,양식,36.6424832,127.4370226
이디야커피 청주직지스타점,양식,36.6405394,127.4400258
본도시락 청주복대점,기타,36.6405394,127.4400258
멜티드,기타,36.6431397,127.4349381
그래비티,기타,36.6425381,127.435884
정스푸드,한식,36.6424832,127.4370226
새참마실,기타,36.6406538,127.4404148
식탐,한식,36.6431725,127.4519081
GOLFZONPARK,한식,36.6425381,127.435884
마그레세라,기타,36.6431725,127.4519081
GFS삼립 청주공장식당,한식,36.6425012,127.4490016
놀러와플 청주점,양식,36.6406538,127.4404148
삼성웰스토리 심텍청주공장,한식,36.6410882,127.4465973
세중테크노밸리 구내식당,기타,36.6424832,127.4370226
생선구이전문점 정가네,기타,36.6463126,127.4773033
동해해물탕,기타,36.6467852,127.4776486
정가네칼국수,기타,36.6440205,127.4748547
청주고양이입양지원센터 애니멀공화국,기타,36.6449883,127.4765647
참치공방,일식,36.6483097,127.4756191
청주본가 운천본점,한식,36.6489691,127.4750642
공주칼국수,기타,36.65048540000001,127.4749286
느루밥집,한식,36.6474154,127.4750254
엘리펀트테라스,기타,36.6460712,127.4760743
들락날락,기타,36.6464144,127.4762866
돈우마을 청주점,기타,36.6520781,127.4749234
마음무늬 카페 운리단길점,양식,36.6454842,127.4759372
노리,기타,36.6456832,127.4768807
컴포트,기타,36.64570070000001,127.4759883
뿅카는생막창 청주본점,한식,36.6466909,127.4770685
편백촌,한식,36.5863201,127.4871593
청주본가누룽지삼계탕,한식,36.591189,127.4884248
카페루나,기타,36.5863201,127.4871593
도그투게더,기타,36.5849807,127.4860298
티숨,기타,36.5932745,127.4882296
쭈꾸미애전설,기타,36.5869715,127.4901532
팽오리농장 청주서원점,한식,36.5869715,127.4901532
바바스커피 직영점,기타,36.5896263,127.4890269
장암흑염소사냥,기타,36.5878664,127.4912783
청와푸드,기타,36.5889424,127.4915487
정있는집,한식,36.5875274,127.4898474
오가네해물손칼국수,기타,36.5935066,127.4872942
토속된장찌개,한식,36.6239598,127.3274786
우별당 오송점,기타,36.6203857,127.3217398
오마카세 오사이초밥 청주오송점,일식,36.6198313,127.3186221
연화낙지,기타,36.6254733,127.3250987
맛있는영자씨네 오송점,한식,36.6237584,127.3268125
카페피치,양식,36.6266853,127.3216158
토속김치찌개,한식,36.6244588,127.3276084
카페540,기타,36.6264988,127.3228242
명장갈비,한식,36.6295258,127.3331616
고메스퀘어 오송점,양식,36.6335938,127.3313382
마산리,한식,36.6211242,127.3180342
오송닭도리탕,한식,36.629467,127.3326121
진성해장국,한식,36.6226781,127.3205807
오송숯불닭갈비고구려,한식,36.62594929999999,127.3256997
마왕족발 청주오송점,기타,36.6307173,127.3307481
상춘고택,한식,36.6869003,127.4072911
벽촌,한식,36.6604896,127.3678523
통큰감자탕 옥산점,기타,36.663376,127.3752868
백송짜글짜글,한식,36.6643668,127.3783842
옥산민물매운탕,기타,36.6723074,127.3859846
표가네명품순두부 청주옥산점,기타,36.6620322,127.3770294
조선닭농장,한식,36.6887187,127.363852
오미짜글이쭈꾸미구이,기타,36.6586804,127.3683277
만복식당,한식,36.6658816,127.3725316
루트507,기타,36.663376,127.3752868
보국가든,한식,36.6786349,127.3287614
북극성,중식,36.66060230000001,127.3682274
던킨 옥산휴게소하행점,기타,36.6580299,127.3696722
대운분식,한식,36.6654872,127.374231
아구좋은날,기타,36.6658816,127.3725316
신토불이 교원대점,한식,36.6187457,127.3566014
예담한식뷔페,한식,36.6040057,127.3533232
사명선,일식,36.6074082,127.3533642
콘벨트 청주점,기타,36.62193680000001,127.3542307
참버드나무집,한식,36.6164726,127.3556372
로버스그릴,기타,36.62193680000001,127.3542307
서원골,기타,36.6079288,127.3523122
탑연골,기타,36.6211744,127.3600757
강내루,중식,36.5741233,127.3540303
눈이 부시개,기타,36.6192029,127.3639925
명성보리밥쌈밥,한식,36.6237759,127.3555787
배스킨라빈스 청주강내점,기타,36.6233564,127.3589424
평양순대,한식,36.6214627,127.3581182
산하춘,한식,36.6111296,127.3525903
BHC치킨 청주강내점,패스트푸드,36.623052,127.3688017
평동전통떡마을,기타,36.6586974,127.4147941
위드쿠잉,양식,36.6489116,127.4087366
유생촌 청주점,양식,36.6513229,127.4226018
투더문,기타,36.6502017,127.4212823
고박사냉면 서청주점,기타,36.6561817,127.4336356
싱그레복집 지웰시티점,기타,36.6513229,127.4226018
이해윤추어명가 청주지웰시티점,기타,36.651498,127.4214634
엘림,기타,36.6566019,127.4101838
정카페&미정뷰티,기타,36.6543416,127.4134702
뵈르뵈르하우스,양식,36.6500294,127.4217517
커피팜스,기타,36.6687347,127.4327504
담원,한식,36.6607111,127.4351216
캠핑펍글러브,기타,36.6725912,127.4405844
테크노식당,한식,36.6604135,127.4333988
청주금용,중식,36.6572501,127.4839961
일면식,기타,36.6537036,127.4933904
할머니추어탕,기타,36.6641078,127.4882267
리정,기타,36.6545149,127.4866335
동방생고기정육점식당 본점,기타,36.6570611,127.4854199
돈까스나라 본점,일식,36.6610872,127.4790183
미호식당,한식,36.6614477,127.4797318
콩가루생삼겹살,기타,36.6525476,127.4878291
맛있는왕만두,분식,36.6617726,127.4917169
청천순대,한식,36.6575367,127.4904521
장수촌,한식,36.6589806,127.4770279
가화한정식,한식,36.6569955,127.4832332
소담김밥,분식,36.6542598,127.4890872
생어거스틴 청주원더아리아점,기타,36.6424198,127.4890108
초가집바지락손칼국수,기타,36.6562025,127.4756267
다담뜰한식뷔페 북청주점,한식,36.6639069,127.5110573
브루클린바이브 청주율량점,양식,36.6655761,127.4953652
스톤폴스,양식,36.6603456,127.5140573
카마타케제면소 율량점,일식,36.6657862,127.49642
바램 본점,기타,36.6660051,127.4991282
마루벌돌구이 율량직영점,한식,36.6645303,127.5003861
소보양본가,한식,36.6705465,127.4854066
조선게장집,기타,36.6673988,127.4880248
이화연가 청주본점,기타,36.6647286,127.4984187
한우암소본갈비,한식,36.6648083,127.4976037
조은집,한식,36.67017750000001,127.4885846
고래감자탕 청주율량점,기타,36.6647286,127.4984187
해강풍천장어,한식,36.6651107,127.4946893
스시히어로,일식,36.6666291,127.4931236
산더미해물찜해담 본점,기타,36.6657862,127.49642
꾸본석갈비,한식,36.7170552,127.4301715
청원한우마실,기타,36.7408232,127.4263868
대구왕뽈때기,기타,36.7157021,127.4298779
김산기염소탕 오창본점,기타,36.724232,127.4338482
고메스퀘어 오창점,양식,36.7395551,127.4506684
동이생고기 오창점,기타,36.732102,127.4508048
풍차두루치기,한식,36.7163646,127.4303465
하노이,기타,36.7125276,127.4302562
전주진미,한식,36.7129297,127.4307585
특별횟집,일식,36.7100612,127.4159291
브리키,양식,36.7400256,127.4498207
양철식당,한식,36.7145217,127.4316004
홍홍대패,기타,36.7151343,127.4304941
명장갈비,한식,36.7087095,127.4165071
장어천왕,한식,36.7107753,127.441222
언덕위에갤러리카페,기타,36.758384,127.5089803
옥수찐빵만두,분식,36.7722114,127.5645152
타이어하우스,기타,36.739025,127.5301191
카페추학리361,양식,36.7682739,127.5463901
북이촌닭,한식,36.759387,127.5523268
형과아우누룽지삼계탕왕갈비탕,한식,36.7727932,127.5653775
굿청와대한식뷔페,한식,36.7458113,127.5211811
춘화루,중식,36.7417789,127.5439854
보라언덕,양식,36.7334577,127.5586579
초정불고기,한식,36.7172853,127.5773294
빵구네집,한식,36.7604637,127.5540028
초인가든,한식,36.7433582,127.5246907
맛고을,기타,36.7559158,127.5484261
자화전자 본사 식당동,기타,36.7503785,127.5471614
오리마을,한식,36.758384,127.5089803
다래한식뷔페,한식,36.6623851,127.4355088
파스쿠찌 청주엘지로DT점,양식,36.6590739,127.435027
퉁퉁이네식당,한식,36.6596033,127.4350576
셰프밥상,양식,36.6598896,127.4350783
토마토 함밥집,기타,36.6604135,127.4333988
엠15엑스,한식,36.6561817,127.4336356
피자독,양식,36.6604135,127.4333988
짬뽕킹,중식,36.6623851,127.4355088
더셰프,양식,36.66110219999999,127.4351442
김밥집이다,분식,36.6604135,127.4333988
텀브커피 하이닉스점,기타,36.6623851,127.4355088
명장한식뷔페,한식,36.66110219999999,127.4351442
삼성웰스토리 SK하이닉스 청주4캠퍼스,기타,36.6561817,127.4336356
토성마을,기타,36.6812102,127.4600527
138카페 (cafe),기타,36.6790786,127.4630933
정하보리밥뷔페,한식,36.6787557,127.4631721
스티즈커피로스터스,양식,36.6779021,127.4721029
정하반점,중식,36.6787557,127.4631721
사과나무야외바베큐,한식,36.6777132,127.4716612
오동반점,중식,36.6912757,127.4790705
랭거커피,양식,36.6966096,127.4451281
참나무골,한식,36.6892073,127.4812871
카페샌디에고,기타,36.68044829999999,127.4693609
싸리골도가니탕백반,한식,36.6787557,127.4631721
대추나무집 본점,한식,36.6772857,127.480747
대왕산삼본가,한식,36.6768077,127.4710435
오근장막국수,기타,36.684431,127.483235
룰루바베큐,한식,36.7015623,127.4826396
다담뜰한식뷔페 북청주점,한식,36.6639069,127.5110573
봉용불고기 본점,한식,36.6466741,127.4883757
한식뷔페서울,한식,36.67702999999999,127.4824855
청주 대산보리밥,한식,36.6102004,127.4454343
마중가는길,한식,36.5179911,127.4997232
명품한식부페,한식,36.6182337,127.4815975
예담한식뷔페,한식,36.6040057,127.3533232
일품한식뷔페,한식,36.6562944,127.4694037
부부농장 문의시내점,한식,36.5165435,127.5004178
청주본가 운천본점,한식,36.6489691,127.4750642
청미한식뷔페,한식,36.6137222,127.5001852
황할머니갈비찌개 본점,한식,36.6307694,127.4902103
삼학도수산,한식,36.6298135,127.4251405
쭈미쭈미 본점,한식,36.6083604,127.4758223
최피디해물칼국수 본점,한식,36.5862121,127.4657846
왕산식당,중식,36.6184356,127.4453021
청주고기짬뽕,중식,36.6078716,127.4854707
진골짬뽕 청주점,중식,36.6351738,127.4820411
청주금용,중식,36.6572501,127.4839961
청주짬뽕별,중식,36.6424995,127.4913516
청주금용 롯데아울렛청주점,중식,36.6451294,127.4215821
청주반점,중식,36.608568,127.5063635
유가식당 청주점,중식,36.6576248,127.4916167
청주일품짬뽕,중식,36.6666385,127.4526995
만리홍중식전문점,중식,36.6282082,127.5190706
먹을겨중식,중식,36.6685758,127.4921015
오복식당,중식,36.6101989,127.3262322
세계로식당,중식,36.7080945,127.4158736
중식당연,중식,36.6231033,127.31917
남양가 청주점,중식,36.6153111,127.4513802
긴자 충북청주점,일식,36.6167868,127.4693527
도쿄이즈미,일식,36.611316,127.4656805
삿뽀로 청주점,일식,36.6245787,127.4307306
광명일식,일식,36.6425804,127.4682772
쇼겐,일식,36.6374355,127.4881926
삼경횟집 본점,일식,36.7169104,127.4283566
해천일식,일식,36.6425101,127.4850829
수암골연어곳간,일식,36.6423613,127.4267399
쿡메시야,일식,36.6322777,127.4582648
우미노미,일식,36.6364775,127.486492
도원일식,일식,36.6432958,127.4841427
아지야일식,일식,36.7125276,127.4302562
순식당,일식,36.7191359,127.4288085
소소리,일식,36.6381125,127.5090609
고쿠텐 청주동남점,일식,36.6180604,127.5159224
(주)라이스청주커미널지점,패스트푸드,36.6267825,127.4319831
투엑스피자청주오송점,패스트푸드,36.6226033,127.3148358
피엠푸드 오송점,패스트푸드,36.630773,127.329201
맥도날드 청주성화점,패스트푸드,36.6171599,127.4476922
맘스터치 청주성화점,패스트푸드,36.6176778,127.4556897
롯데리아 청주개신점,패스트푸드,36.6206321,127.4453725
맘스터치 청주가경점,패스트푸드,36.6161608,127.4438365
명랑핫도그 청주개신동점,패스트푸드,36.6194782,127.4452365
버거킹 청주산남점,패스트푸드,36.611475,127.4690333
롯데리아 청주산남점,패스트푸드,36.6113285,127.4659708
피자프라텔로 청주복대점,패스트푸드,36.629244,127.4497736
써브웨이 청주충북대점,패스트푸드,36.6332565,127.4604195
맘스터치 청주복대점,패스트푸드,36.6287923,127.441176
롯데리아 청주사창점,패스트푸드,36.6336807,127.4600526
KFC 청주사창사거리점,패스트푸드,36.6343494,127.4598243
희희식당,양식,36.64787949999999,127.4886658
원경양식돈까스,양식,36.6649533,127.5004501
양식쟁이,양식,36.6421902,127.4645509
진미한식앤양식,양식,36.7087486,127.4140204
셰프에비뉴양식,양식,36.6447633,127.4262629
본앤본,양식,36.6327121,127.4896634
한울분식식당,분식,36.6637899,127.3744869
대운분식,분식,36.6654872,127.374231
신화당분식,분식,36.627302,127.4937083
내덕분식,분식,36.655556,127.488113
오늘김밥분식,분식,36.6711994,127.4964155
개미분식,분식,36.6394511,127.4879953
다모아분식,분식,36.61572,127.5085727
참분식,분식,36.6503548,127.4868099
스마일분식,분식,36.6367562,127.4564208
일미식당,분식,36.6300675,127.4736451
새벽을여는낭만분식,분식,36.62141039999999,127.3587865
바다분식,분식,36.6497843,127.4633489
정분식,분식,36.6354716,127.4897014
옥이분식,분식,36.6063706,127.5098692
미소짓게하는분식,분식,36.6699174,127.4846139